TFossil
v7
r0
t314188006.554487
cCheck dependencies
N/Users/reshma/Library/MobileDevice/Provisioning Profiles/FB031B6A-3358-41CB-A035-0F6E0487122B.mobileprovision
c000000004CF7496E0000000000003045
t1291274606
s12357

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch.gch
t1292495184
s10447084

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-bcexbjupkpernubfqjillljjhgjf/Fossil_Prefix.pch.gch
t1292495185
s10905836

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dwbxlnnicoinuaetpggmtownojkf/Fossil_Prefix.pch.gch
t1292495185
s1716452

N/var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-gaiejamqzhqwhjbxofrolzvglsbe/Fossil_Prefix.pch.gch
t1292495185
s1261796

NFossil-Info.plist
c000000004D085FEB000000000000054D
t1292394475
s1357

CCheck dependencies
r0
lSLF07#2@18"Check dependencies314187960#314187961#0(0"0(0#1#0"8654739840#0"0#

CCodeSign /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app
s314188002.925161
e314188006.554348
r1
xCodeSign
x/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app
lSLF07#2@40"CodeSign build/Debug-iphoneos/Fossil.app314188002#314188006#0(0"0(0#0#60"/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app8640945216#603"    cd /Users/reshma/Desktop/Fossil    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Rohit Singal (UGQKS7R3ZE)" --resource-rules=/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app/ResourceRules.plist --entitlements /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil.xcent /Users/reshma/Desktop/Fossil/build/Debug-iphoneos/Fossil.app0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/AppDelegate.o /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187986.099993
e314187986.410246
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/AppDelegate.o
x/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol
lSLF07#2@57"Compile /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314187986#314187986#0(288"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m: In function '-[AppDelegate application:didFinishLaunchingWithOptions:]':/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m:46: warning: class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol1(22@100"Class 'FLCatalogMenuViewController' does not implement the 'UINavigationControllerDelegate' protocol314187986#124#164#0(6@49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m314087380#46#0#46#0#45"class '*' does not implement the '*' protocol0(0#0#49"/Users/reshma/Desktop/Fossil/Shared/AppDelegate.m8643817472#1806"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/AppDelegate.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Base64Transcoder.o /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
s314187988.814521
e314187988.904770
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c314187988#314187988#0(0"0(0#0#85"/Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c8651666368#1837"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-gaiejamqzhqwhjbxofrolzvglsbe/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/OAuthConsumer/Crypto/Base64Transcoder.c -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/Base64Transcoder.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/ExchangeCredentialsOperation.o "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187991.545719
e314187991.654362
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/ExchangeCredentialsOperation.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m314187991#314187991#0(0"0(0#0#86"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m8652018240#1862"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/ExchangeCredentialsOperation.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187990.133502
e314187990.351164
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m314187990#314187990#0(0"0(0#0#69"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m8629624672#1823"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBDialog.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187990.351264
e314187990.433846
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m314187990#314187990#0(0"0(0#0#74"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m8652603648#1833"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginDialog.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginManager.o /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187989.932357
e314187990.032833
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginManager.o
x/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m314187989#314187990#0(0"0(0#0#52"/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m8645214720#1812"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBLoginManager.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s314187990.433952
e314187990.561269
r1
xCompileC
xbuild/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBRequest.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m314187990#314187990#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m8650672192#1825"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphoneos -I/Users/reshma/Desktop/Fossil/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources/armv6 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-aoofrxdyzkgkzhbcycrptcyctjqv/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FBRequest.o0#

CCompileC build/Fossil.build/Debug-iphoneos/Fossil.build/Objects-normal/armv6/FLAdjustViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
