TFossil
v7
r0
t314532873.126029
cCheck dependencies
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/ExchangeCredentialsOperation.o
x/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m314532871#314532871#0(0"0(0#0#86"/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m8623154784#2080"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c "/Users/reshma/Desktop/Fossil/Shared/Libraries & Headers/ExchangeCredentialsOperation.m" -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/ExchangeCredentialsOperation.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.375231
e314532870.660484
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m314532870#314532870#0(0"0(0#0#69"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m8620800000#2041"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBDialog.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginDialog.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.407859
e314532870.513191
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginDialog.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m314532870#314532870#0(0"0(0#0#74"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m8633947104#2051"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBLoginDialog.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginDialog.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginManager.o /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.241593
e314532870.375132
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginManager.o
x/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m314532870#314532870#0(0"0(0#0#52"/Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m8621607872#2030"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/FBLoginManager.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBLoginManager.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBRequest.o /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532870.513291
e314532870.673506
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBRequest.o
x/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m314532870#314532870#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m8633591360#2043"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Utilities/Facebook/src/FBRequest.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FBRequest.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLAdjustViewController.o /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532872.568653
e314532872.705251
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLAdjustViewController.o
x/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m: In function '-[FLAdjustViewController adjustSave]':
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: 'FLAdjustViewController' may not respond to '-save:'
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: (Messages without a matching method signature
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: will be assumed to return 'id' and accept
o/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: '...' as arguments.)
lSLF07#2@68"Compile /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314532872#314532872#0(576"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m: In function '-[FLAdjustViewController adjustSave]':/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: 'FLAdjustViewController' may not respond to '-save:'/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: (Messages without a matching method signature/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: will be assumed to return 'id' and accept/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m:128: warning: '...' as arguments.)2(22@52"'FLAdjustViewController' may not respond to '-save:'314532872#114#128#0(6@60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314087275#128#0#128#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)314532872#242#121#0(6@60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m314087275#128#0#128#0#0"0(0#0#60"/Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m8626306464#2046"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/iPhone/FLAdjustViewController.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLAdjustViewController.o0#

CCompileC build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLBaseViewController.o /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314532868.544218
e314532868.722057
r1
xCompileC
xbuild/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLBaseViewController.o
x/Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m314532868#314532868#0(0"0(0#0#70"/Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m8633939552#2054"    cd /Users/reshma/Desktop/Fossil    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-generated-files.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-own-target-headers.hmap -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-all-target-headers.hmap -iquote /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Fossil-project-headers.hmap -F/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator -I/Users/reshma/Desktop/Fossil/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources/i386 -I/Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/DerivedSources -include /var/folders/br/brFYzUzPEbqdon1Q2ZFxpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Fossil_Prefix-dnpodjjkrlrmojeofjufongitlzi/Fossil_Prefix.pch -c /Users/reshma/Desktop/Fossil/Shared/Controllers/FLBaseViewController.m -o /Users/reshma/Desktop/Fossil/build/Fossil.build/Debug-iphonesimulator/Fossil.build/Objects-normal/i386/FLBaseViewController.o0#
